,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Comp.9,Comp.10,Comp.11,Comp.12,Comp.13,Comp.14,Comp.15,Comp.16,Comp.17,Comp.18,Comp.19,Comp.20,Comp.21,Comp.22,Comp.23,Comp.24,Comp.25,Comp.26,Comp.27,Comp.28,Comp.29,Comp.30,Comp.31,Comp.32,Comp.33,Comp.34,Comp.35,Comp.36,Comp.37,Comp.38,Comp.39,Comp.40,Comp.41,Comp.42,Comp.43,Comp.44
loan_amnt,-0.247236759,0.094110596,0.128404871,-0.009123438,-0.070311686,0.124263719,-0.048356384,0.398108361,-0.275785708,0.024277227,0.134796001,0.007900316,-0.075127227,0.029215114,-0.017886055,-0.015080358,-0.04803683,0.002024459,0.035930291,0.000971407,0.0004851,0.062924129,-0.095790541,-0.011063314,-0.00860067,-0.032685093,-0.008465473,-0.001344698,-0.029947145,-0.056107981,0.041061838,0.28249698,0.311341921,0.09780767,0.019731782,0.012222358,-0.007848981,-0.009741662,0.005164483,0.002646433,-0.037232629,0.646561687,-0.005798553,0.00202881
annual_inc,-0.191459757,0.146489529,-0.00582,-0.002814966,0.057803808,0.01179699,0.04850464,0.093087684,-0.010553975,0.009586904,0.037868927,-0.020796165,-0.031759545,-0.118240973,0.087973917,0.05990974,0.136386768,0.066064572,-0.285295677,0.093711213,0.053179551,0.269165463,0.331515185,0.732497317,0.147507783,0.134130668,-0.057100902,0.041761306,0.029053631,0.055870252,-0.041723462,-0.050765742,-0.096174536,0.006571468,-0.035728571,0.007443235,-0.001340353,-0.006997839,-0.016104181,-0.001809309,-0.009012149,-0.004209653,-0.002638784,8.46E-05
dti,-0.018277122,-0.016309994,-0.013866851,-0.017958878,-0.071818379,0.049504684,-0.116203342,-0.069917036,0.001646003,0.012849508,-0.087562716,-0.027254292,-0.057764334,-0.119906856,-0.338616777,-0.90500864,0.02478509,-0.032615686,-0.04619283,0.00067724,0.022545442,0.054290794,0.00491012,0.066785196,0.015051176,0.008250714,-0.020993841,0.005940042,-0.010629042,0.001811514,0.000402688,0.00509983,0.00279118,0.002104842,-0.00796239,-0.011337408,-0.000376066,-0.004195361,-7.23E-05,0.000153361,-0.001107711,-0.000545389,-0.001297419,0.000244712
delinq_2yrs,-0.015300194,0.066478683,-0.077439111,0.0823109,0.024487536,0.037836977,0.016591705,-0.183800648,-0.290836684,-0.466553681,0.021068131,0.279856973,0.008400786,-0.037856391,0.045902677,-0.000582403,-0.018648412,-0.335680682,-0.1148476,0.0047026,0.030369906,0.308287384,0.199425155,-0.123544551,-0.395979113,0.097857092,0.088020818,-0.29026608,0.005132905,-0.069095914,0.066775222,-0.020436237,0.011754761,-0.023336046,0.024662724,-0.00406816,-0.035416298,-0.03440258,0.003903577,0.034270282,-0.107568388,-0.007086775,0.00156057,-0.000560788
inq_last_6mths,-0.059568401,-0.09276064,-0.083181296,0.114475621,0.072951077,-0.117431081,-0.16195431,0.013537881,0.087202374,-0.042715477,0.388571971,0.085686302,-0.079858298,0.074578386,-0.064057937,0.005383772,0.348490517,-0.192584547,-0.460322156,-0.221887369,0.053580833,-0.423991893,0.062263414,-0.093254002,-0.013651875,0.080363274,-0.304684574,0.049348321,0.036211846,0.026466459,0.037899793,0.129078182,0.027183985,-0.011528931,0.015513212,0.000369552,-0.006427177,-0.010514629,0.003244792,0.012812078,0.002889074,-0.004220232,0.000223606,0.010131419
mths_since_last_delinq,-0.021645495,0.004521872,-0.201476929,0.36251752,-0.099233997,0.135158353,0.09766436,0.163839236,0.14846912,0.176581532,-0.110014368,-0.147502517,-0.024250989,0.017175686,0.030523161,-0.017162772,0.005772444,0.09058179,0.018191534,0.04649135,-0.057878161,-0.126387406,-0.0731735,0.105506761,-0.242825809,0.106310715,-0.060183136,-0.42926014,-0.045684954,0.262642297,0.538040455,-0.080419743,0.014055698,0.006324574,-0.002105907,0.00105418,0.009515579,0.00557161,0.005526186,0.008806,-0.039560497,-0.00118922,0.001570185,-0.007141041
revol_bal,-0.234913999,0.076774635,0.108856367,-0.082703374,0.047499597,0.121455264,0.15445339,-0.14335623,-0.022161748,0.143711951,-0.073013261,-0.070971936,-0.045453151,-0.033638865,0.011762598,-0.00472788,0.078349302,0.131309886,-0.311417684,0.002619469,0.089118595,-0.093085693,0.005537767,-0.247696149,0.052054628,0.164295206,0.495468254,-0.123786734,0.254445357,0.09762693,-0.021066463,0.169143653,-0.156958305,0.192553761,-0.348038415,0.01895693,-0.051175618,-0.20543883,0.054985525,-0.004973952,0.019662922,0.000309449,-0.014874873,0.007885452
revol_util,-0.110317673,0.053834167,0.183841787,0.090582031,-0.462070626,-0.022778649,0.148198361,-0.248110724,-0.011488475,0.070720148,0.139596506,-0.00758631,0.036549162,0.044348727,-0.026786489,0.029433118,0.084459964,0.021339011,0.019140739,0.02987435,0.103325421,0.057552962,-0.023715391,-0.034139098,0.048798868,0.186003985,-0.03646701,0.03723901,-0.159096567,-0.099002199,0.04707346,-0.01475732,0.002636429,0.019695645,-0.04586632,-0.025257889,-0.416464966,0.498298903,0.284610285,0.065318611,0.059504244,-0.008059597,0.013826211,-0.007778146
total_acc,-0.260318174,-0.070980488,-0.156543809,0.156707931,0.061664268,-0.183947032,-0.193640197,-0.063032891,-0.117780711,-0.052109843,-0.153583195,0.043332385,0.045216951,-0.010564562,0.029964564,0.016186402,-0.233226793,-0.057319505,0.066454866,-0.092466637,0.061074279,-0.108296837,-0.102441136,0.080395503,0.023624505,0.180749496,0.047183095,0.059167387,-0.078370991,0.058516755,-0.056554533,0.109650896,-0.04236632,-0.069390377,-0.355944562,0.061801951,0.329338789,0.381645451,-0.218664049,0.360646678,0.130741874,0.001977926,-0.017303997,-0.018137414
out_prncp_inv,-0.141930691,0.052882841,-0.135126536,-0.216457592,-0.171038848,0.191491643,0.158299477,0.294238766,-0.22396703,-0.008028316,0.151877878,0.025359434,0.006115139,0.012237074,-0.020382426,-0.047980819,-0.255856105,0.016858342,0.124960128,-0.036231276,-0.011498546,-0.257952187,0.364154408,-0.033774463,0.033267614,0.058544246,0.002070963,0.0144235,-0.040356912,-0.010384772,0.017806983,0.144134787,0.248051717,0.05858606,0.006609429,0.013692387,0.002304233,-0.006911348,6.47E-05,0.00082912,0.020489212,-0.530259211,-0.004686134,0.003694315
total_rec_prncp,-0.14196147,0.071031246,0.269230884,0.175383112,0.09180897,-0.022093575,-0.189557495,0.214632427,-0.094865123,0.024562265,-0.057195475,-0.010637224,0.212011368,0.052190708,-0.042483506,0.025531971,0.242942486,-0.026867057,-0.090263623,0.031668682,0.027663766,0.300218402,-0.448335658,0.023037165,-0.043110308,-0.093310514,-0.016758749,-0.014995637,0.004526528,-0.048085105,0.030025385,0.217974256,0.149585084,0.065202302,0.019767569,0.0036127,0.000216927,-0.020639424,0.014949049,-0.004021544,0.017990143,-0.516096,0.001936236,0.001402246
total_rec_int,-0.148238591,0.043980589,0.221667644,0.142266222,-0.076915437,0.070186573,-0.100180557,0.280235071,-0.336226518,0.065574079,0.281248309,0.00616452,0.013782076,0.057985769,-0.060945169,-0.037574185,-0.036216316,-0.035044627,0.086411672,-0.012269068,-0.025437549,-0.074729146,-0.011794357,-0.071600474,-0.046005913,-0.150600157,0.018826182,-0.009396299,0.074018442,0.107347453,-0.081807587,-0.440425587,-0.564811986,-0.122683145,-0.041806493,-0.015664395,0.026298131,-0.007381721,-0.001121537,-0.001129983,0.014320783,-0.022620444,0.005325948,-0.005035799
recoveries,-0.013417133,-0.013340798,0.045584903,0.065784472,0.001886259,-0.044269624,-0.062208285,-0.079439481,-0.013555468,0.02703603,0.158329585,-0.012228735,-0.905847137,-0.088273059,0.126876517,0.018226193,-0.139488023,0.037349634,0.021203844,0.017408147,-0.058600313,0.147109323,-0.169390707,-0.002248165,-0.004679378,-0.017732972,-0.013295276,0.000895459,-0.012370343,0.017845542,-0.006051929,0.041891048,0.023650054,0.007829139,0.001574767,0.001346784,0.006265758,-0.006844,0.004025713,-0.002403447,0.010861157,-0.176558698,0.00038283,-0.000330557
mths_since_last_major_derog,-0.005495447,0.003289441,-0.23973134,0.391082919,-0.071381012,0.164145423,0.113475228,0.101768391,0.087145629,0.049154042,-0.051926613,-0.056045492,-0.014481014,0.017704837,0.013711934,-0.010680648,0.000656614,0.01463701,-0.068975471,0.03806918,-0.012225682,0.026746035,0.027214168,-0.093343941,0.241395783,-0.084932653,-0.091936428,-0.430744845,-0.049835625,-0.292969257,-0.583220597,0.075825511,-0.026756479,-0.064043471,0.008246287,-0.002437378,-0.005547616,-0.009664734,0.002519417,0.034951638,-0.026423115,-0.001414546,0.000159505,0.01494353
annual_inc_joint,-0.017683463,0.027611952,-0.083519974,-0.121967294,-0.1764194,0.423755932,-0.482314032,-0.101952579,0.074776578,-0.000381199,-0.043900195,-0.003252303,0.00220062,-0.004620079,0.053564464,0.107460881,0.02824731,0.008302177,-0.018415865,0.000879099,0.001203638,0.005333907,0.011831792,0.012360071,0.001231059,-0.006273387,0.002806617,8.46E-05,-0.006229845,0.000352352,-0.001934676,-0.016270734,0.008971353,-0.002122274,-0.072343792,-0.700900094,0.053516851,0.006273261,-0.00319724,-0.001053289,-0.001599085,-0.000878626,0.001554461,-0.000963002
dti_joint,-0.0136509,0.019511106,-0.08318743,-0.122670744,-0.183046757,0.417839103,-0.486390021,-0.108218572,0.072154277,0.002439856,-0.048714885,-0.004751843,0.002384174,-0.004445406,0.046642661,0.092178107,0.03105924,0.009312628,-0.019332038,0.003004503,-0.003926542,0.005403348,0.004566594,0.005178395,0.003541039,-5.60E-05,0.00872404,-0.004942273,0.001348329,0.003833426,-0.004349933,-0.021627612,-0.042572706,-0.001457915,0.069863071,0.70082149,-0.052506669,-0.004745201,0.000543298,8.91E-05,0.002415991,0.000207413,-0.001439768,-0.000517117
acc_now_delinq,-0.006623303,0.020697642,-0.014884686,-0.004872893,0.038320299,0.008420629,-0.009821416,-0.079689056,-0.140170881,-0.442665867,0.051356519,-0.475331841,-0.00811128,0.040633131,-0.016901959,0.003626871,0.009751368,-0.052113131,-0.058901222,0.662620572,0.027362705,-0.265155742,-0.127785632,0.025460951,0.094498738,-0.004488233,-0.033520764,0.024417162,-0.019418591,0.012302089,0.016133117,0.005521326,0.008053521,0.009118965,-0.001782413,-0.000811195,-0.003460219,-0.000636881,8.12E-06,-0.006888126,0.004206571,-0.000163044,-0.0018043,0.000144134
tot_coll_amt,0.000770563,0.000958089,-0.018187784,0.025341065,-0.000102842,0.013681141,0.003458917,0.013166437,0.005991806,-0.013101767,-0.028279413,0.009585199,-0.058783854,-0.470041024,-0.798246739,0.36357578,-0.036490586,0.013716125,0.003116521,0.01115487,-0.006688983,-0.008740067,-0.007230817,0.005377136,-0.033207305,0.016001204,-0.001925003,-0.020803679,-0.005593702,-0.007400775,-0.002352754,0.00079582,-0.000643586,-0.002545061,0.000427252,-0.000130089,-0.00287259,4.09E-05,0.000822342,-0.00154152,0.00347405,0.000244342,-0.000597463,8.61E-05
tot_cur_bal,-0.263176675,0.309769416,-0.036516703,-0.013662804,0.149625812,0.022918165,0.036784796,-0.153405558,0.17011722,0.016685388,0.091598677,0.004844169,0.020480094,0.016149577,-0.021596233,-0.015700961,-0.011162694,-0.011547315,0.107710067,0.011982439,0.002012679,-0.021708572,0.025208218,-0.02619221,-0.072118053,-0.196347476,-0.041059124,0.006721912,-0.093151969,0.033593341,-0.004789173,0.033392167,-0.021489058,-0.040035649,0.070981941,0.007813158,0.174233739,0.001506488,0.306536976,0.051486762,-0.0406232,-1.30E-06,-0.735100222,0.006780512
open_acc_6m,-0.058473018,-0.072706171,-0.337364799,-0.181084372,-0.028529579,-0.049551534,0.047367753,0.092043794,0.048257338,-0.007978722,0.249952955,0.042782072,0.006617564,0.113830427,-0.084156505,-0.003056773,0.250988952,-0.088082852,0.003771279,0.013446757,-0.171740124,0.10907487,-0.232369744,0.028314844,0.045566189,0.128695969,0.400597617,-0.026841699,-0.346382707,0.292252503,-0.207367467,-0.31223909,0.224758931,0.011096582,0.003501028,0.004780271,0.018427394,-0.000935048,-0.0018749,-6.76E-05,0.004062841,0.003253205,-0.000928425,0.000975129
mths_since_rcnt_il,0.002462509,-0.009115521,-0.124410488,-0.187114166,-0.131670226,0.144556501,0.235678801,0.11851302,0.117859423,-0.183960869,-0.054562064,0.084186314,-0.053042536,0.01410211,0.009856323,0.005711352,-0.152980354,-0.102613965,-0.137967506,-0.178779037,0.630003004,-0.12546403,-0.394600318,0.218567192,-0.066550503,-0.206463949,0.046845313,0.000491095,0.036582316,-0.105740291,0.012870022,-0.113327319,-0.064904481,0.002020811,0.021462052,-0.000636724,-0.002341547,-0.001536581,0.008319905,0.003150457,-0.007090171,0.002219469,0.001623835,-0.00124547
total_bal_il,-0.099696738,0.079359453,-0.345407533,-0.219758587,-0.107923532,-0.114254421,0.057221546,-0.033345944,-0.17294991,0.128705419,-0.045899007,-0.049828397,0.013990415,-0.003172379,0.005498587,0.020917062,0.080504903,0.052928886,-0.037266803,0.052123529,-0.126750116,0.153560201,-0.140128524,-0.079119016,-0.080008123,-0.09193414,-0.394021202,0.038302624,0.299499438,-0.145626861,0.040951939,-0.230162392,0.162006047,-0.173232795,-0.472146154,0.04320153,-0.091259752,-0.139871819,0.100902266,0.009552818,0.00709779,0.002197412,-0.00285958,0.000468346
il_util,-0.041904259,0.003502737,-0.370661691,-0.269280979,-0.161202801,-0.049896534,0.124364233,0.071272789,-0.025240462,0.001813871,0.047182777,0.007361162,0.011071636,0.052080786,-0.032885243,0.003471379,0.092844929,0.000147656,0.031172873,0.054218962,-0.175820875,0.18215909,-0.160593319,-0.057353829,0.007240465,0.095826312,-0.088423107,0.01701222,0.090589794,0.010673941,0.074613385,0.447058959,-0.540081504,0.067769893,0.274543819,-0.042187279,0.071712783,0.105421754,-0.076686311,0.002181874,-0.005306454,0.004722228,0.005534424,0.001098523
acc_open_past_24mths,-0.142904021,-0.193520591,-0.218826578,0.090261361,0.086396367,-0.18723388,-0.198959482,0.01539022,0.070100305,0.049091718,0.211620813,-0.017488268,0.004065842,0.047376358,-0.037795792,-0.006846992,0.060118425,0.014140061,0.170131069,0.050235308,0.020149758,-0.023787753,0.103393241,0.126838893,0.047950055,-0.171012154,0.401918595,-0.021603925,0.071463532,-0.60510343,0.312445867,-0.014056656,-0.038539736,0.000707588,0.004736729,-0.011374599,-0.12706052,-0.046102668,0.01573237,0.013537499,0.037989094,-0.012138131,0.003370511,0.002075289
avg_cur_bal,-0.168138096,0.382306135,0.008092297,-0.00268752,0.077975937,0.033662463,0.058219249,-0.083553781,0.259110264,-0.042045928,0.13090334,0.025283768,0.008262217,0.030689387,-0.032648364,-0.021031682,0.021377098,-0.025151524,0.130583743,0.020088046,-0.004754146,0.00365829,0.037512162,-0.054285035,-0.07341077,-0.236949117,-0.06816843,0.016799847,-0.182636184,0.049917651,0.006386574,0.06779333,-0.051138709,0.039682812,-0.207073554,0.002209961,-0.335470398,0.017989852,-0.640532482,-0.091797632,-0.043876597,-0.005552985,0.090411755,0.007441377
bc_util,-0.096294815,0.019796961,0.165086153,0.105471938,-0.476139546,-0.046413941,0.131032339,-0.268076522,0.001587837,0.06115094,0.164754228,-0.004041691,0.062308588,0.040826902,-0.027281075,0.031030082,0.043108229,0.019777801,0.023203692,0.026987237,0.065637945,0.045895093,-0.037285443,0.013526376,0.043020576,0.148699686,-0.014713403,0.046156654,-0.129310762,-0.164720544,0.083563398,0.006352154,0.060324733,-0.185133389,0.033309963,0.032755985,0.495356166,-0.377025259,-0.246797635,-0.136033437,-0.006270469,0.00190528,0.004194135,0.01069195
chargeoff_within_12_mths,-0.003834543,0.015185776,-0.032552425,0.056548277,0.019289575,0.02219121,0.005187924,-0.065270792,-0.143271809,-0.346126927,-5.12E-05,0.378494146,-0.017444467,-0.009169643,0.006280363,-0.047540687,0.229517194,0.762367186,0.102182594,-0.020009023,-0.037165542,-0.189215241,-0.093535821,0.07459952,-0.056230305,-0.007322338,-0.024505724,-0.039360963,-0.021052157,-0.011850656,-0.039403591,0.00654239,-0.003040016,-0.006058133,0.006432714,-0.001802308,-0.005273798,-0.005243953,0.003972723,-0.005501771,0.010269969,0.0003574,-0.001093181,0.002199054
delinq_amnt,-0.004426276,0.013162782,-0.008564349,0.00055247,0.01776704,0.010619023,0.005990652,-0.049942169,-0.056157813,-0.31042456,0.070612273,-0.661537703,0.007280704,0.092237613,-0.058408155,0.019497209,0.038255942,0.181507781,0.063439711,-0.607019246,-0.027602028,0.167076299,0.06212162,0.000618781,-0.040691123,0.017084176,0.010032816,-0.02448442,0.002951335,-0.007237624,-0.009762955,-0.001485595,0.000776489,-0.004338512,0.002503955,0.000475388,-0.001209295,0.000297849,-0.00146896,0.001322463,0.002499118,-7.29E-05,0.000672284,0.001145007
mort_acc,-0.175605763,0.194346658,-0.006876164,0.105796678,0.124053634,0.032829098,-0.047262214,-0.018779154,0.196746372,-0.15214489,0.117015972,0.112678014,0.073896348,0.064853054,-0.037435582,-0.030914156,-0.270411633,-0.076849669,0.186920026,-0.073605573,-0.106771429,-0.042748984,-0.242087869,0.048306613,0.187893406,0.541689924,-0.088729464,0.015238685,0.379378815,-0.071662184,-0.028963901,-0.184812627,0.048115112,0.136758995,0.158231482,-0.027425201,-0.128517276,-0.115855828,0.002241816,-0.09121487,-0.034190218,-0.000852041,0.010402668,0.00550485
mths_since_recent_bc,0.004416719,0.194136111,0.100090961,-0.00660108,-0.219389131,-0.033889547,0.076474756,0.024299661,-6.36E-05,-0.165824892,-0.239266188,0.059211492,-0.006171365,-0.096767072,0.070586592,-0.000247129,-0.120042139,-0.144719784,-0.304799257,-0.184048807,-0.619505067,-0.249924292,-0.16171682,0.161151731,0.065136161,-0.204306248,0.134053334,0.04689253,-0.109297891,-0.193258501,0.077185549,-0.062172166,-0.037428799,0.064876205,-0.00450166,-0.002264445,-0.012209062,0.000360357,0.0386022,0.023996249,-0.015377978,-8.86E-05,-0.002638631,0.002866768
mths_since_recent_bc_dlq,-0.009139777,0.017937041,-0.191940632,0.368587293,-0.057735057,0.171028951,0.108949398,0.105793088,0.066706836,0.046340591,-0.111037674,-0.082283695,-0.043603612,0.020731335,0.015001033,-0.011625813,0.060645003,0.01781724,-0.022383731,0.068249291,-0.028976688,-0.020854824,0.036110314,-0.00889066,-0.49620548,0.105930851,0.129437091,0.630736704,0.065489974,-0.082134981,-0.200769318,0.017795812,-0.003712518,0.003253539,0.035454998,-0.004177103,-0.037254237,-0.036354136,0.015927613,-0.014274538,-0.053702386,-0.002276384,0.00233434,-0.002397109
pub_rec_bankruptcies,0.031978318,-0.060717834,-0.076971645,0.039122665,-0.026598001,-0.123503877,-0.126695528,0.066763719,0.178597233,-0.02398523,0.321964342,-0.018945852,0.21898102,-0.132562811,0.061013779,-0.045235911,-0.546539227,0.331684731,-0.453430607,0.098655135,-0.012040737,0.235912445,-0.028987915,-0.168279669,-0.07317497,-0.056382177,0.002953268,0.052877657,-0.114035609,0.0509764,0.03260436,-0.005560948,0.005489279,-0.046081444,0.024455739,-0.004749849,-0.038146421,-0.0026383,0.028098841,-0.025097089,0.028948446,0.003212294,-0.001177157,0.005326121
tax_liens,-0.004330047,-0.002329398,-0.029639488,0.00867721,-0.013396102,0.019127262,0.030147096,0.061622828,0.017075279,-0.033360801,0.166294851,-0.08663824,0.129445818,-0.808596342,0.413621216,-0.08661482,0.190635767,-0.080409539,0.187321767,-0.060848678,0.035777082,-0.064169997,-0.096401317,-0.085204595,0.024284839,0.053508416,0.014750456,0.012329576,0.002632075,-0.004919153,-0.008080367,0.007082191,-0.003622334,-0.01963483,-0.005730855,0.001816824,0.004715092,0.006798984,-0.001530903,-0.000715447,0.001535346,-0.000171599,-0.002750765,-0.001130813
tot_hi_cred_lim,-0.273009013,0.290030279,-0.035225035,-0.027097342,0.175688101,0.035835827,0.037019308,-0.120356356,0.169469527,-0.00093131,0.057730772,0.007010575,0.009480467,0.008755817,-0.016223989,-0.018501831,-0.011482136,-0.012829868,0.088628821,0.011675228,-0.002695475,-0.024069558,0.034190583,-0.035439472,-0.065075725,-0.164919643,-0.020937806,0.003845431,-0.090279478,0.030922531,0.000222237,0.04761045,-0.016732426,-0.108673337,0.069634222,0.015552102,0.242632333,-0.00855267,0.422691222,0.055822611,0.066259569,0.009493365,0.664340423,-0.013991271
Fico_Avg,-0.195517584,-0.039843155,0.033281941,0.009175615,-0.253750678,-0.226560743,-0.087491438,0.261113899,0.283409273,-0.267714257,-0.223682671,0.04010713,-0.084879112,-0.003841288,0.022212981,0.011990085,0.095657534,-0.039622259,0.036953962,0.042267281,0.037412808,0.072830942,0.181816469,-0.144731603,-0.02270712,-0.050120131,0.006486488,-0.03079681,0.124678731,0.117534658,-0.038751515,-0.052772666,0.015935969,0.010023446,0.017326287,-0.004347694,0.002676534,-0.029513183,0.022236147,-0.208018765,0.627527916,0.028788067,-0.059279025,0.015860069
total_bal_ex_mort,-0.244653672,0.148184778,-0.105684217,-0.046661322,-0.001947421,-0.142091459,-0.034903552,-0.173543123,-0.225926806,0.227796564,-0.154962417,-0.104743591,-0.020465891,-0.075799463,0.044610026,0.016339623,0.050279095,0.114863309,-0.1959302,0.010984247,0.091888019,-0.055280114,0.033999983,-0.132924622,-0.05669315,-0.118104263,0.020358847,-0.053075275,0.185527765,-0.038722512,-0.042668208,-0.29230938,0.182005776,0.203039502,0.517078247,-0.039645472,0.089968129,0.242865754,-0.25879876,-0.013925035,-0.003129475,-0.007074855,0.034871983,-0.004223936
num_accts_ever_120_pd,-0.001790136,0.045207249,-0.228509483,0.3314034,-0.024961859,0.133471494,0.082996451,-0.012615157,-0.106497654,-0.166725341,-0.08296682,0.122142014,-0.019842187,-0.001700285,-0.015030834,0.015980126,0.048286988,-0.042522421,-0.04013487,-0.060644623,0.089523175,0.190780983,0.076028477,-0.226602415,0.585043691,-0.201178633,0.034620399,0.312614477,0.039768091,0.204728052,0.307658307,-0.051822636,0.030429986,0.011142232,0.005406937,0.003176091,0.014352121,-0.003733896,0.020057837,0.004586705,-0.114744349,-0.004152823,0.005230964,-0.013471467
num_actv_bc_tl,-0.247773069,-0.323904343,0.062163425,-0.021460525,0.039152146,0.144336626,0.131290203,-0.105260983,0.019271119,-0.005053583,-0.02844411,0.002350851,0.022988065,-0.019452589,0.014885097,0.011890087,-0.009725881,0.001968825,0.017336129,0.013678669,-0.055200055,0.064890612,-0.006265659,-0.025828887,-0.009469938,-0.038170884,-0.218468051,0.055795838,-0.192046438,-0.016518429,0.023946041,-0.105701295,-0.053065886,0.2997786,0.128036087,-0.030147314,-0.165676624,-0.37010885,-0.04086808,0.587589494,0.210147451,0.00905646,0.004333505,-0.027514546
num_actv_rev_tl,-0.242825744,-0.346259182,0.031223092,0.039435584,-0.003269409,0.096316807,0.086933044,-0.173957726,0.003606111,-0.019267437,0.055353412,0.021947935,0.058955728,-0.00848951,0.002209212,0.005508406,-0.071361772,-0.047576689,0.029732229,-0.021483348,-0.130188516,-0.02645423,-0.044596324,0.128576502,-0.028420844,-0.185433852,0.021701886,-0.026308197,0.195666958,0.174123232,-0.078990884,0.11237972,0.073515285,-0.184748696,0.0451107,-0.008186746,-0.07868038,0.053973116,-0.029202455,-0.204596229,-0.035870185,-0.001072544,-0.007167013,-0.707457465
num_bc_sats,-0.244968075,-0.30486291,0.016945762,-0.044189523,0.154857674,0.113511487,0.062282631,0.019773089,0.039505248,-0.045065419,-0.095029398,0.011147039,-0.014155553,-0.016223959,0.019634943,0.00462225,-0.004606341,0.002588065,-0.016677476,0.000949023,-0.031291109,0.053726736,0.014896467,-0.090357622,-0.01532358,0.05993929,-0.207130327,0.032967897,-0.285946731,-0.183525142,0.042943696,-0.146891836,-0.112050286,0.4292125,-0.193153809,0.03433509,0.196289193,0.166239378,0.054651834,-0.505180401,-0.165486243,-0.008146825,0.011690905,0.059984064
num_il_tl,-0.13680257,0.057836441,-0.193559379,0.102209383,-0.070938431,-0.329507629,-0.240570976,-0.121501934,-0.27955458,0.097936928,-0.217871508,-0.024004007,0.029455765,-0.037909288,0.050093329,0.040705194,-0.148068825,-0.037863406,0.073337581,-0.096531864,0.163994002,-0.147100288,-0.041855065,0.095142681,0.017791132,0.039614943,-0.025405473,0.012310781,-0.31273797,0.161376408,-0.097148387,0.135689536,-0.108443787,0.015982716,0.062921235,-0.037180568,-0.316353715,-0.373409825,0.150296924,-0.255929343,-0.066900181,0.000190714,0.013316386,0.011882512
num_rev_tl_bal_gt_0,-0.242101936,-0.342495202,0.036287652,0.039990125,-0.010617239,0.093530085,0.085074857,-0.176384423,-0.000571917,-0.017111165,0.045425093,0.020457112,0.058133771,-0.010365119,0.003302173,0.006898024,-0.072928141,-0.047949631,0.04242095,-0.018323648,-0.125631766,-0.022842411,-0.046477971,0.133866178,-0.026689094,-0.191774155,0.034106286,-0.01333348,0.213694652,0.201663828,-0.061724829,0.107563552,0.077985631,-0.225745178,0.065667716,-0.011772295,-0.093188564,0.057554254,-0.027626915,-0.108607785,-0.049188142,-0.000259204,0.013354788,0.701646515
pct_tl_nvr_dlq,-0.195053248,-0.095337275,0.111203505,-0.088424133,-0.268274458,-0.288026254,-0.125434448,0.204170485,0.29305175,-0.151151603,-0.130721375,-0.015721439,-0.054030863,-0.003872291,0.007317511,0.015147111,0.061078082,0.050969466,0.062351036,0.055009779,0.043211526,0.005534515,0.124875181,-0.09025731,-0.01668711,-0.032569396,0.01175185,-0.02736621,0.107282121,0.083543836,-0.07687461,-0.04192308,0.000550544,0.028445173,-0.010504279,0.001198645,0.012240096,-0.032659162,0.037569461,0.238679669,-0.677919419,-0.03398058,0.043051541,-0.026247521
total_bc_limit,-0.238251861,-0.047916957,0.079793154,-0.162296443,0.225932793,0.120858878,0.060918897,0.154554974,0.020953644,-0.00474913,-0.263151143,-0.025536323,-0.092438253,-0.014743921,0.024805061,-0.002406456,0.047593431,0.055873558,-0.150265825,-0.004892488,0.01168269,-0.001869031,-0.010166987,-0.19789674,0.077533326,0.279259664,-0.000742743,0.041240019,-0.244924771,-0.182183405,0.12727017,-0.069132242,-0.047893745,-0.639701444,0.15374376,-0.026542326,-0.14683145,0.015223591,-0.081528287,-0.009540389,-0.03816742,-0.007262689,-0.043679736,-0.013596225
